frame_id,player_id,x,y,width,height
98,1,511,345,77,96
98,2,478,65,36,51
99,1,500,346,77,96
99,2,478,65,36,51
100,1,487,346,78,96
100,2,478,65,36,51
101,1,477,346,77,96
101,2,478,65,36,51
102,1,467,346,78,96
102,2,478,65,36,51
103,1,460,346,77,96
103,2,478,65,36,51
104,1,438,356,97,98
104,2,478,65,36,51
105,1,438,356,97,98
105,2,478,65,36,51
106,1,420,357,97,99
106,2,478,65,36,51
107,1,408,360,97,100
107,2,478,65,36,51
108,1,400,362,97,100
108,2,478,65,36,51
109,1,387,366,98,100
109,2,478,65,36,51
110,1,377,375,97,99
110,2,478,65,36,51
111,1,369,378,97,100
111,2,478,65,36,51
112,1,371,380,90,108
112,2,478,65,36,51
113,1,353,381,98,109
113,2,478,65,36,51
114,1,350,388,93,109
114,2,478,65,36,51
115,1,346,386,88,111
115,2,478,65,36,51
116,1,343,392,78,104
116,2,478,65,36,51
117,1,332,389,78,105
117,2,478,65,36,52
118,1,320,393,74,103
118,2,478,65,30,59
119,1,302,392,92,108
119,2,475,65,39,61
120,1,286,391,92,109
120,2,475,65,39,61
121,1,280,391,93,109
121,2,475,65,39,61
122,1,273,393,96,109
122,2,475,65,39,61
123,1,265,397,92,109
123,2,475,65,39,61
